"Whisky","Meta Critic","STDEV","#","Cost","Class","Super Cluster","Cluster","Country","Type"
"Stalk & Barrel 11+1 Canadian whisky","8.27","0.42","14","$$","Rye-like","","","Canada","Blend"
"Alberta Premium","8.24","0.59","10","$","Rye-like","","","Canada","Blend"
"Crown Royal Black","8.24","0.53","15","$$","Rye-like","","","Canada","Blend"
"Forty Creek Three Grain Harmony","8.24","0.71","4","$$$","Rye-like","","","Canada","Blend"
"J.P. Wiser's Hopped Canadian Whisky","8.23","0.45","4","$","Rye-like","","","Canada","Blend"
"Canadian Club Classic 12yo (Small Batch)","8.22","0.35","12","$","Rye-like","","","Canada","Blend"
"Canadian Club Sherry Cask","8.22","0.63","8","$$","Rye-like","","","Canada","Blend"
"Hiram Walker Special Old Rye","8.19","0.42","8","$$","Rye-like","","","Canada","Blend"
"Wiser's DeLuxe","8.14","0.49","8","$","Rye-like","","","Canada","Blend"
"Canada Gold","8.08","0.72","5","$","Rye-like","","","Canada","Blend"
"Coyote Ugly","8.08","0.51","5","$","Rye-like","","","Canada","Blend"
"Canadian Mist Black Diamond","8.07","0.54","6","$","Rye-like","","","Canada","Blend"
"66 Gilead The Wild Oak","8.06","0.71","4","$$$","Rye-like","","","Canada","Blend"
"Gibson's Finest Sterling","8.05","0.45","8","$","Rye-like","","","Canada","Blend"
"Pendleton (Let'er Buck)","8.04","0.5","13","$$","Rye-like","","","Canada","Blend"
"Collingwood","8.03","0.34","8","$$","Rye-like","","","Canada","Blend"
"Gibson's Finest 12yo","8.02","0.83","10","$","Rye-like","","","Canada","Blend"
"Schenley Golden Wedding","8.02","0.59","8","$","Rye-like","","","Canada","Blend"
"J.P. Wiser’s Rye","8","0.44","8","$","Rye-like","","","Canada","Blend"
"Canadian Club Reserve 9yo","7.99","0.47","5","$","Rye-like","","","Canada","Blend"
"Royal Canadian Small Batch","7.97","0.38","11","$$","Rye-like","","","Canada","Blend"
"Black Velvet 3yo","7.92","0.79","8","$","Rye-like","","","Canada","Blend"
"Rich and Rare Reserve","7.91","0.34","6","$","Rye-like","","","Canada","Blend"
"Seagram's VO","7.73","0.79","9","$","Rye-like","","","Canada","Blend"
"Rich and Rare","7.69","0.58","5","$","Rye-like","","","Canada","Blend"
"Canadian Mist","7.62","0.67","11","$","Rye-like","","","Canada","Blend"
"Crown Royal whisky","7.6","0.53","13","$","Rye-like","","","Canada","Blend"
"8 Seconds","7.59","0.51","4","$$","Rye-like","","","Canada","Blend"
"Canadian Club (Premium)","7.29","0.87","13","$","Rye-like","","","Canada","Blend"
"Seagram's Canadian 83","7.27","0.91","7","$","Rye-like","","","Canada","Blend"
"Black Velvet Deluxe","7.16","0.8","7","$","Rye-like","","","Canada","Blend"
"Ellington Reserve 8yo","6.92","1.06","4","$","Rye-like","","","Canada","Blend"
"Pappy Van Winkle Family Reserve Bourbon 15yo","9.33","0.24","7","$$$$$+","Bourbon-like","","","USA","Bourbon"
"Elijah Craig 21yo","9.26","0.17","3","$$$$$+","Bourbon-like","","","USA","Bourbon"
"Four Roses Small Batch Limited Edition","9.25","0.13","9","$$$$$+","Bourbon-like","","","USA","Bourbon"
"George T Stagg","9.24","0.29","16","$$$$$+","Bourbon-like","","","USA","Bourbon"
"Pappy Van Winkle Family Reserve Bourbon 20yo","9.24","0.38","9","$$$$$+","Bourbon-like","","","USA","Bourbon"
"William Larue Weller","9.2","0.27","8","$$$$$+","Bourbon-like","","","USA","Bourbon"
"Old Rip Van Winkle 10yo","9.14","0.24","4","$$$$$+","Bourbon-like","","","USA","Bourbon"
"Colonel EH Taylor Single Barrel","9.01","0.12","3","$$$$","Bourbon-like","","","USA","Bourbon"
"W.L. Weller 12yo","8.94","0.24","8","$$$$","Bourbon-like","","","USA","Bourbon"
"Booker's Small Batch Straight Bourbon","8.92","0.27","12","$$$","Bourbon-like","","","USA","Bourbon"
"Maker's Mark 46","8.9","0.2","12","$$$","Bourbon-like","","","USA","Bourbon"
"Angel's Envy Cask Strength","8.88","0.35","5","$$$$$+","Bourbon-like","","","USA","Bourbon"
"Elijah Craig 12yo Barrel Proof","8.88","0.31","6","$$$$","Bourbon-like","","","USA","Bourbon"
"Knob Creek Single Barrel Reserve Bourbon","8.88","0.35","8","$$$","Bourbon-like","","","USA","Bourbon"
"Baker’s Kentucky Straight Bourbon 7yo","8.86","0.31","13","$$$","Bourbon-like","","","USA","Bourbon"
"Russell's Reserve Single Barrel","8.86","0.59","5","$$$$","Bourbon-like","","","USA","Bourbon"
"Elijah Craig 18yo","8.85","0.4","9","$$$$$","Bourbon-like","","","USA","Bourbon"
"Orphan Barrel Barterhouse Bourbon 20yo","8.84","0.31","9","$$$$$","Bourbon-like","","","USA","Bourbon"
"Van Winkle Special Reserve 12yo Lot B","8.83","0.22","3","$$$$$+","Bourbon-like","","","USA","Bourbon"
"Eagle Rare 17yo","8.82","0.43","9","$$$$$+","Bourbon-like","","","USA","Bourbon"
"Wild Turkey Rare Breed","8.81","0.36","13","$$","Bourbon-like","","","USA","Bourbon"
"Evan Williams Single Barrel","8.79","0.29","12","$$","Bourbon-like","","","USA","Bourbon"
"Maker's Mark Cask Strength","8.78","0.48","6","$$$$","Bourbon-like","","","USA","Bourbon"
"Woodford Reserve Double Oaked","8.78","0.26","8","$$$$","Bourbon-like","","","USA","Bourbon"
"Colonel EH Taylor Barrel Proof","8.77","0.22","4","$$$$","Bourbon-like","","","USA","Bourbon"
"Elmer T. Lee Single Barrel Bourbon","8.77","0.49","10","$$","Bourbon-like","","","USA","Bourbon"
"1792 Ridgemont Reserve Bourbon","8.75","0.32","12","$$","Bourbon-like","","","USA","Bourbon"
"Angel’s Envy Rye Whiskey (Rum-Finished)","8.75","0.69","6","$$$$","Bourbon-like","","","USA","Bourbon"
"Four Roses Single Barrel Bourbon","8.74","0.38","16","$$$","Bourbon-like","","","USA","Bourbon"
"Old Forester Birthday (2012-2016)","8.74","0.24","5","$$$$$","Bourbon-like","","","USA","Bourbon"
"Elijah Craig 12yo","8.73","0.31","17","$$","Bourbon-like","","","USA","Bourbon"
"Old Weller Antique 107","8.72","0.59","6","$$$","Bourbon-like","","","USA","Bourbon"
"Corner Creek Reserve Bourbon Whiskey","8.69","0.4","6","$$","Bourbon-like","","","USA","Bourbon"
"Ancient Age 10yo Kentucky Straight Bourbon","8.68","0.47","3","$","Bourbon-like","","","USA","Bourbon"
"Blanton's Gold Kentucky Straight Bourbon","8.67","0.52","9","$$$$","Bourbon-like","","","USA","Bourbon"
"Old Grand-Dad Bourbon 114","8.66","0.3","3","$$","Bourbon-like","","","USA","Bourbon"
"High West American Prairie Reserve","8.65","0.17","3","$$$","Bourbon-like","","","USA","Bourbon"
"Knob Creek Small Batch 9yo Bourbon","8.65","0.44","18","$$","Bourbon-like","","","USA","Bourbon"
"FEW Bourbon","8.64","0.24","5","$$$","Bourbon-like","","","USA","Bourbon"
"Blanton's Single Barrel Bourbon","8.63","0.34","15","$$$","Bourbon-like","","","USA","Bourbon"
"Koval Single Barrel Bourbon","8.63","0.23","4","$$$","Bourbon-like","","","USA","Bourbon"
"Buffalo Trace Bourbon","8.58","0.46","17","$$","Bourbon-like","","","USA","Bourbon"
"Colonel EH Taylor Small Batch (BiB)","8.58","0.32","9","$$$$","Bourbon-like","","","USA","Bourbon"
"Russell's Reserve Small Batch 10yo Bourbon","8.58","0.33","10","$$","Bourbon-like","","","USA","Bourbon"
"Bulleit 10yo","8.57","0.47","8","$$$","Bourbon-like","","","USA","Bourbon"
"Eagle Rare Single Barrel 10yo","8.53","0.38","15","$$","Bourbon-like","","","USA","Bourbon"
"Angel's Envy Bourbon","8.52","0.51","9","$$$","Bourbon-like","","","USA","Bourbon"
"Jefferson's Reserve Very Old Kentucky Straight Bourbon","8.51","0.37","5","$$$","Bourbon-like","","","USA","Bourbon"
"W.L. Weller Special Reserve (7yo)","8.5","0.42","8","$","Bourbon-like","","","USA","Bourbon"
"Stagg Jr","8.49","0.47","11","$$$$","Bourbon-like","","","USA","Bourbon"
"Larceny Small Batch Bourbon","8.48","0.23","6","$$","Bourbon-like","","","USA","Bourbon"
"Wild Turkey 101 Bourbon","8.48","0.42","14","$$","Bourbon-like","","","USA","Bourbon"
"Jack Daniel's Single Barrel","8.47","0.42","12","$$$","Bourbon-like","","","USA","Bourbon"
"Basil Hayden’s Kentucky Bourbon","8.45","0.29","10","$$$","Bourbon-like","","","USA","Bourbon"
"Very Old Barton 6yo","8.45","0.41","6","$","Bourbon-like","","","USA","Bourbon"
"Bulleit Bourbon","8.44","0.42","15","$$","Bourbon-like","","","USA","Bourbon"
"Michter's US*1 Small Batch Bourbon","8.44","0.38","7","$$$","Bourbon-like","","","USA","Bourbon"
"Old Forester Signature (100 Proof)","8.44","0.37","5","$$","Bourbon-like","","","USA","Bourbon"
"Four Roses Small Batch Bourbon","8.42","0.41","10","$$","Bourbon-like","","","USA","Bourbon"
"Old Grand-Dad Bourbon 100 BiB","8.41","0.63","6","$$","Bourbon-like","","","USA","Bourbon"
"Woodford Reserve bourbon","8.4","0.37","16","$$","Bourbon-like","","","USA","Bourbon"
"Old Fitzgerald Kentucky Straight Bourbon","8.37","0.6","5","$$","Bourbon-like","","","USA","Bourbon"
"Four Roses (Yellow Label)","8.32","0.25","8","$","Bourbon-like","","","USA","Bourbon"
"George Dickel No.12","8.28","0.43","12","$$","Bourbon-like","","","USA","Bourbon"
"Maker's Mark","8.24","0.46","20","$$","Bourbon-like","","","USA","Bourbon"
"Evan Williams (Black Label)","8.23","0.47","11","$","Bourbon-like","","","USA","Bourbon"
"Jefferson's Very Small Batch Bourbon","8.23","0.32","7","$$","Bourbon-like","","","USA","Bourbon"
"Jim Beam Black Label","8.22","0.45","13","$","Bourbon-like","","","USA","Bourbon"
"Wild Turkey 81 Bourbon","8.19","0.37","11","$","Bourbon-like","","","USA","Bourbon"
"Olf Fitzgerald BiB","8.16","0.21","3","$$$","Bourbon-like","","","USA","Bourbon"
"Evan Williams Bottled in Bond (White label)","8.14","0.61","5","$","Bourbon-like","","","USA","Bourbon"
"Old Grand-Dad Bourbon 80/86","8.14","0.54","8","$$","Bourbon-like","","","USA","Bourbon"
"Jim Beam Devil's Cut","8.13","0.53","14","$","Bourbon-like","","","USA","Bourbon"
"Evan Williams 1783 Small Batch","8.1","0.51","3","$","Bourbon-like","","","USA","Bourbon"
"Old Forester","8.1","0.35","8","$$","Bourbon-like","","","USA","Bourbon"
"Jack Daniels's Old No. 7","8.07","0.43","11","$$","Bourbon-like","","","USA","Bourbon"
"Wild Turkey 81 Rye","8.06","0.24","5","$$","Bourbon-like","","","USA","Bourbon"
"Jack Daniel's Gentleman Jack","7.86","0.45","11","$$","Bourbon-like","","","USA","Bourbon"
"Redemption High Rye Bourbon","7.82","0.45","4","$$","Bourbon-like","","","USA","Bourbon"
"Jim Beam White Label","7.72","0.36","15","$","Bourbon-like","","","USA","Bourbon"
"Ancient Age Kentucky Straight Bourbon","7.64","0.68","6","$","Bourbon-like","","","USA","Bourbon"
"Rebel Yell Kentucky Bourbon","7.52","0.39","8","$","Bourbon-like","","","USA","Bourbon"
"Jim Beam Red Stag (Black Cherry)","7.46","0.95","4","$","Bourbon-like","","","USA","Flavoured"
"Nikka Coffey Grain","8.67","0.5","14","$$$$","Scotch-like","","","Japan","Grain"
"Teeling Single Grain (Wine Cask Finish)","8.54","0.36","9","$$$","Scotch-like","","","Ireland","Grain"
"Bain's Cape Mountain Whisky","8.02","0.4","5","$$","Scotch-like","","","South Africa","Grain"
"Koval Single Barrel Four Grain","8.44","0.26","4","$$$$","Bourbon-like","","","USA","Grain"
"Koval Single Barrel Millet Whiskey","8.15","0.37","4","$$$","Bourbon-like","","","USA","Grain"
"Redbreast 21yo","9.4","0.22","7","$$$$$+","SingleMalt-like","ABC","C","Ireland","Malt"
"Glenfarclas 40yo","9.3","0.33","10","$$$$$+","SingleMalt-like","ABC","A","Scotland","Malt"
"Aberlour A'Bunadh (Batch 49)","9.25","0.08","6","$$$$","SingleMalt-like","ABC","A","Scotland","Malt"
"Kavalan Soloist Sherry Cask","9.24","0.32","10","$$$$$","SingleMalt-like","ABC","A","Taiwan","Malt"
"Laphroaig 25yo","9.21","0.3","11","$$$$$+","SingleMalt-like","ABC","C","Scotland","Malt"
"Yamazaki 18yo","9.21","0.22","18","$$$$$","SingleMalt-like","ABC","C","Japan","Malt"
"Aberlour A'Bunadh (Batch 33)","9.2","0.15","5","$$$$","SingleMalt-like","ABC","A","Scotland","Malt"
"Highland Park 25yo","9.2","0.25","12","$$$$$+","SingleMalt-like","ABC","C","Scotland","Malt"
"Balvenie TUN 1401 (all 8 batches)","9.19","0.33","13","$$$$$+","SingleMalt-like","ABC","A","Scotland","Malt"
"Kavalan Soloist Fino Sherry Cask","9.18","0.25","8","$$$$$+","SingleMalt-like","ABC","A","Taiwan","Malt"
"Highland Park 18yo","9.17","0.26","20","$$$$$","SingleMalt-like","ABC","C","Scotland","Malt"
"Aberlour A'Bunadh (Batch 37)","9.15","0.07","3","$$$$","SingleMalt-like","ABC","A","Scotland","Malt"
"Aberlour A'Bunadh (Batch 40)","9.15","0.19","4","$$$$","SingleMalt-like","ABC","A","Scotland","Malt"
"Highland Park 16yo Odin","9.15","0.3","6","$$$$$+","SingleMalt-like","ABC","C","Scotland","Malt"
"Nikka Single Cask Coffey Malt 12yo","9.14","0.51","9","$$$$$","SingleMalt-like","ABC","C","Japan","Malt"
"Aberlour A'Bunadh (Batch 39)","9.12","0.24","6","$$$$","SingleMalt-like","ABC","A","Scotland","Malt"
"Kavalan Sherry Oak","9.11","0.48","3","$$$$$","SingleMalt-like","ABC","B","Taiwan","Malt"
"Yamazaki Sherry Cask","9.08","0.5","9","$$$$$+","SingleMalt-like","ABC","A","Japan","Malt"
"GlenDronach Cask Strength (all four batches)","9.07","0.18","10","$$$$","SingleMalt-like","ABC","A","Scotland","Malt"
"Highland Park 40yo","9.07","0.4","8","$$$$$+","SingleMalt-like","ABC","C","Scotland","Malt"
"Amrut Portonova","9.06","0.38","11","$$$$","SingleMalt-like","ABC","C","India","Malt"
"Balvenie TUN 1509 (both batches)","9.06","0.24","8","$$$$$+","SingleMalt-like","ABC","B","Scotland","Malt"
"Highland Park 30yo","9.06","0.42","9","$$$$$+","SingleMalt-like","ABC","C","Scotland","Malt"
"Aberlour A'Bunadh (Batch 35)","9.05","0.24","5","$$$$","SingleMalt-like","ABC","A","Scotland","Malt"
"Bowmore 15 Laimrig","9.05","0.18","11","$$$$","SingleMalt-like","ABC","C","Scotland","Malt"
"Karuizawa 1990 Sherry Butt","9.05","0.31","4","$$$$$+","SingleMalt-like","ABC","A","Japan","Malt"
"Aberlour A'Bunadh (Batch 36)","9.04","0.51","4","$$$$","SingleMalt-like","ABC","A","Scotland","Malt"
"Aberlour A'Bunadh (Batch 45)","9.03","0.32","4","$$$$","SingleMalt-like","ABC","A","Scotland","Malt"
"Nikka Taketsuru 21yo","9.02","0.29","13","$$$$$","SingleMalt-like","ABC","C","Japan","Malt"
"Hakushu Sherry Cask","9.01","0.46","7","$$$$$+","SingleMalt-like","ABC","B","Japan","Malt"
"Aberlour A'Bunadh (all batches)","9","0.22","20","$$$$","SingleMalt-like","ABC","A","Scotland","Malt"
"Aberlour A'Bunadh (Batch 30)","9","0.18","6","$$$$","SingleMalt-like","ABC","A","Scotland","Malt"
"Glenlivet XXV 25yo","8.97","0.21","8","$$$$$+","SingleMalt-like","ABC","C","Scotland","Malt"
"Glenmorangie Signet","8.97","0.4","16","$$$$$","SingleMalt-like","ABC","C","Scotland","Malt"
"Kavalan Soloist Vinho Barrique","8.97","0.39","11","$$$$$","SingleMalt-like","ABC","A","Taiwan","Malt"
"Bowmore 25yo","8.96","0.48","8","$$$$$+","SingleMalt-like","ABC","C","Scotland","Malt"
"Bushmills 21yo Single Malt","8.96","0.33","11","$$$$$","SingleMalt-like","ABC","C","Ireland","Malt"
"Aberlour A'Bunadh (Batch 34)","8.95","0.34","5","$$$$","SingleMalt-like","ABC","A","Scotland","Malt"
"GlenDronach 15yo Revival","8.95","0.33","16","$$$$","SingleMalt-like","ABC","A","Scotland","Malt"
"Aberlour A'Bunadh (Batch 47)","8.94","0.4","6","$$$$","SingleMalt-like","ABC","A","Scotland","Malt"
"BenRiach 17yo Solstice Peated Port (both editions)","8.94","0.34","9","$$$$","SingleMalt-like","ABC","C","Scotland","Malt"
